name,address,phone,email,longitude,latitude,google_logo_url,type
Lagos State Ministry of Health,"Block 4, The Lagos State Government Secretariat Complex, Alausa, Ikeja, Lagos",23414969061,[email],6.5775,3.3603,https://lagosministryofhealth.org/wp-content/uploads/2024/06/IMG-20240612-WA0040.jpg,defibrillator
Murtala Muhammed International Airport,"Muritala Airport Rd, Ikeja 234001, Lagos",,[email],6.5774,3.3212,https://faan.gov.ng/wp-content/uploads/elementor/thumbs/MMIA_New_Terminal-q4hpcccgkes81fl35i173sfdaf61oyuf6vfasaily8.jpg,defibrillator
Ikorodu General Hospital,"TOS Benson Road, Ikorodu Lagos","08028606347​,08035025959​,08030426059","[email]

[email]",6.6194,3.5101,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBxISEhUSExMWFRUXFxgVGBcYGBgYFxcXFxUYGBcVFhcYHSggGBolHRgVITEhJSkrLi4uFx8zODMtNygtLisBCgoKDg0OGxAQGi8lHyItLS0vLS0rLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0rLS0tLS0tLS0tLS0tLS0tLf/AABEIAMIBAwMBIgACEQEDEQH/xAAcAAAABwEBAAAAAAAAAAAAAAAAAQIDBAUGBwj/xABLEAABAwIDAwgGBQgKAAcAAAABAAIRAyEEEjEFQVEGEyJhcYGhsQcykcHR8BQjQnKyM0NSYoKSwuEVRFNUc6Kzw9LxFhckNWN0o//EABkBAQEBAQEBAAAAAAAAAAAAAAEAAgMEBf/EACgRAAICAQQCAQMFAQAAAAAAAAABAhESAyExQRNRBCJSYRRxkeHwQv/aAAwDAQACEQMRAD8A6ICqHbYfFXIC1zmOAd6wPRJgDUTCvgFXbUZBBG8Fs2tLXgDy9i9sjxxe5PwDiabCdS0eWqkBMYI9BvU0A9oAT6yhYoJWZISmpAPMilAhABJBtSrIoQQAaJHKJRARIIwogQgjQUQSIpSKVEIQSpQlICQjQlCUCV7PzXb/ALblLKiNd+R7f9p6mIEQWo2thGiSRIZVaN0pFarJTKEKobCKSlwhCgG0mE6WpJUQhGjQUQ6AoGOw4LgCOi4nN+64W4HsXJaXLfaDf6wT2spn+GVJb6QMdIJdTMcaY4EbiOKHJGlptHWNk0i2kzMSXESSTJvpJgboUxckwvpIxbAGllAgCB0Xg+3OprPSfX34ekexzh8VWhcGdPQC5sz0pHfhR3VT/wAFJp+lGl9rDPHY9p8wFZIMGdBQhYZnpQw2+hXHZzZ/jCk0/SVgjq2sO1jfc4qyQYs2KCyrPSJs86veO2m/3AqRT5d7OP8AWI7adUfwKtFizRIKuHKHC76wGg6TXtuRIBzNG4j2ov8AxFg/71RHbUaPMpsKZZSjUKntfDO9XEUT2VGH3qVTrMd6r2nsIPkoqHAgjDUw/H0wSC64sbHziEOSXIqLfA6jypkbQo/2jbdcR7U83EUzo9v7wRmvZYP0DKiLUsPB0IPeEohNhQyQkp0tRZEkVNOkAKGtiP8ASfc9asYUIj8h94f6L1PyoIQQiITmVAtUQ0gAl5UISIhElwiIUA2UkpwtRFiiG5QTmVEojh1DBse3M0b4uB1/BSxsYcB7FI2LTZkhr21IILi0hzcxDjAI1tHfK0VOgIXy9RtOrPprgxeJ2c1gJNojeYgymPo1IwA8XO4mfFaPbuDL87GiSWtIFh9o8VSUNh1mOD3sytb0iZbuFhY7zA710hbV2c5NJ1QBsX73tHwTdXZJG8+HwW2o0Beyi7VoAMkDe3zXCOrO+TpjH0Y9uz5Ez5JTNlOO/r0/mpFbkxixWI+i18uc35qpEZjecsQtTs7BgdGPVJb7HELtOU4q7MRxfRjquyXC8+H800MA+Jt4rdbQwgyOMbj5LMOokTBIud6zDVnLs04R9EnDbYxU5g2jM5rtfckAGYO+PhCVV2xXiHU6bhJMS7fT5s7v0SfarHYmGBae3+EH3p3amDAYTHzIR55qVD4oUZuniHMqVKhotdzjcpaXSATEuEjqNutSam0AZJwdMyftc0dcknQdLoug213ptgeQOlIMbgr7CYJrmzG8+DiFuerOPJmMISKCntWkAQab2GAwGkGCCGPbo0gFxLs3axvcezduNawNe6s5+Y9IPeRAOhAeCY3i2kTeUeLwoEW/rUeIUXDYYdG39v4yui1LW5nxrotf6fpl7Iq1msy9MOfVJncdT1So20eUlVrmihiahbkE5g2Q6XSDmbwy6W1UGthxkdb+rs81Ir4YZnCPzlAeBRmvRYv2IHKrGb609rKf/FS8Hy5xtMktey+ssb7lGbh2zMfarn2aK2q4GmHNbvkWR5FF7RFwtbsNvpLx43UD203e54TrfSjjBE0sOf2ag/3FUYSvSe5tLIZ42i2qsqeymls5R7AtP5DXKMeGL4ZLpekGr/YU/qriC4TA5uDr+lPcn2+lJ+/Ct7qp/wCCocThqdMElsSwk2BnptHvCGG2Uxx0E5QdOt3wT+o2ui8CNJT9KbftYU91UHzYn2elChvw9UdhYfMhZHF7LpsDnOEBsaTvPUmMFs+nVu0SJgesNx+Cl8lVdA9BG9p+krBnVlZv7LT5PUlnpCwB1e8dtN3uBWCqbCbMRGu8+9V9DAU6k5HzAvBm/A2SvlRYP451Sny32e7+sAdrKg82qSzlVgT/AFql3ujzXJ62xYc1t+kYkkfBRhs4EkNdMAzviN1tEr5MWH6dnYG8qMIRAxFJx/xGjzKRU22x1m1qQ+65pPtJXKH7DdIAOvV/NMN2S7fGk9axLVUuJUbWko9HXm1Wm/Og/t/zQXJHbNcLQz90HxIQXGo/ebt/aaGjgmUXubTaGtyh0DSZcJ8leUhZU1TFMfUJY4OGQXBkTn6u1XFA2XKV9nRlRtrCNqvLHCWuZB3WzEKtr8lsLTAc1pD2gub0ju8xfxVzjnAVgTYZDfscEnFVmPD3B7SBTLRBG+5Pl7EKUlVBSLHDERKj7Zg0rX6TPxhPYG7R1geSj7Wc1tLJmkgtsSJ9cFc1eRoqcPycbn5wV6wIdmLQ8ZZJJgiNL+AVtsTQiZhzh/mKGyqoLC4kXPHcLDy8U1sR3Tq/fJ8SumUmmmZ2XBZ7Qb0HfdPkszhuac4MNQhx3RbSde5ajGeo7sPkqbZ2BY5rX77O71QlSYtWS9jU8pe3WHAf5Gp7bH5N3UmtlPl9X7w/CB7k7tn8nU+6T4FYb+o2VjdjuDQc7TEbjdWWyh9WfvP/ABuS8L+Sb90JOyfUcP16n43JlNyW4RilwZ/alMyREf8AqZva3Rv19yg0BdsXvWg3FoMGDdX+23fWAcC3xDvgFApaA/qu/CF1WpsSjZXOH1bv/r0/NPVvWd/iUPIqzAsf2fxNTTwJ/aZ+ByPIOBXM17660+M2c01GVbzItNiqMgWPU8/5QtU/+IeQWZyDEx2ytlVhWZUNMhl+lI0OhiZWqwbPqh2JWD/I0/us8gkUT9U09R8iqWo5BGFFJtjCOe0BgJdzYEDf9Ywx2w0qw2ZhgaknVrB4l4QbWh7BGrQOz1jf2KTg3kvdHrZW349J+vxU5vEMSDyipDmqmv2dASfWGgFz3Kt5NUgMovd83a5p9V2ocAVoccwk8ekz8Q3JhtIio232x+Fyoz+micd7JGKpRfqPks7sbZjqTX52tBdfozBFoJk6rT40GO4+SiVh0R90Ii62Ib2jRAqUvvH8JWe2VRAdVOZpkukBwJB4ETYrVbR9emeBPl/NVrqNpsOh7ltSSVGcXdlhiKIBCzmzWWceLnfiK1WJpiQqKjQLW3MzfuJsswaFplm7CCUSmPYJ0CNQbmC5IfbHb501ucMLBUGC2Yyk+KdgQZ11Dm8VocJTOQukQ2JW9Td2iTSVFZtUfWN+478TVicM1hBiLGB2ArcbSIc9hH6Lx4tKzmKp0KT+aFJxBgl+d0NJJ17Ne9b0nWxme9Gu2YOg37o8gqnbuy5fz3CPgrfZR6DfujyCG2XDm3DeRPsIXnTalsdaMiKAzHsb+AK55MtguHZ+JyRs7D0ahILpfkDiJcOjAiLRpCk7Ga0VHgG1o8/evVqyThR59OLuy6xDeiexc7HruEkABh1gXY2V0aqRCxGHoUHugyXlsEZoENEcI3FctB02ddRXEt+S5HTj9XyVptQdB4/UPkVUbALWue1pOUBkTrpvVjjK4yuBP2XeBI965zVztHSO0UU2Hw802GXXj7R4q92WOi777/xEqq2e+k9oph/Sa3PG8CddI4Kz2XVEO+8fG63qhp92UG2BlfV/x6fiCmKRggT+cqj/APPRS9uUiTUMiHVKbhf9GZUTmzmBkWq1T3GnAWm0EE1/vyNsqHmnGTP0dp1vIdrPFO4h5zOufWw59oulYfDONMix+pyd+Yo61BxBdFhzF90tEkTxifYi0a3GwTx34jwbZa8aAdh8Aso6lf8Aar+LZCt8Ltem82OgaPaB8Fiavgboo9j7QqmtTpmo4sg9Hd0dAtLTf9V2Nd5FUmy9ntDm1QHAgbzI6W6Mo696tml3NWa50NfMNJjrMaDrW9VK9jEPyUfKfFvZkLHFpym47Yt7T7Ve7IqQXE3hg7bFyqNo4Ntaoxj81w4CAeDjuBi4arLBHLmkOu2NDe7llr6UPZF2ttUPpVH05BYRqBYhw64Q5P13VG03vMkvudP0huQdhGPz09GuyAxAPrgKdgMA2jlY0ktDhrrcn4otUFOyfjhY9h8lmdi459Vr85nKS0WiwaD71pse7d+qfJUtDAU6LXZCek0vMmb5f5Ii1TJrguMeOkztPuWf2din1G1MxnK6owWAgNsO0q72hiG52X0PdfS/cVBoYFtMOyknOH1DMauEmI3K4W5F1i23CzODrOdIO7MB2NfA8FqMTq1Zqg1rWveDIBeDOue7yBxEK097CXRaVn18zoa2JMWOk238EFMFUOuJjsO624ILpjL0c8l7OZs25XaZa8SZ+yDqZOqtKW1a7sHWqGoc7XgAgAQJp7ojefak4bFU6mb6oNytLrmZ6QEeqI1UjZ2NpuY+nAaXGwmZ03x1LpKbXMSeL7KH+lsQ7Wq4x2fBJqY2qTJcT2gfBTjtHI4g0wYcWzMTGpiOz2q+rODBJb9pzRGUk5TwmRaNy1cn/wAi3FdmZbtrEMs2q4CODfgiftrEP9aq42jRvkBCs9q44tqPphjSGuLZvPBSKA6TQALtB8D8Fm39qG41dlNT2viGklr4JGWQxgMcLN0TdHHVmnM2o5p4gwrvamMdRqUmBoPOASTqJeW2jsCVtXFillsDLQdDvzTFxw8UuU+aX8/0Zbh7K/H7XxJcDzrpyMNg0XLGybDVbfkJgqL8KH1GU3PL3guc1pdGbSSNFi6tcHK5pFwBfSQBbzVbtatBw9WG5vrBpItDePXxVvLhFGSpHaGYag31W0h2BgR83S/U/wAq4vicc4GmAG9NjXG28ucLX6lF2jXcx7iwNk5ZkDdTZ/NZUJdm8l0dvrOZe7dOIUKnVpj7TB3tC4zg67xUIt0nMzerq4Cdfcmse55zB92xIOSAS1wkNOjokT2pwYZI7NjqzOZdzTqWe0S6nxE+tImJ1G9VrcfWn8th8ttHUM0isc0XuDTgTrbiubNe/OG3IkS1upEAuAMcJTWzcS7KGZdN94IOpHYfcnF0WSujqOH2xUY5oqYig4R0oqMBJzumABpkLe9vXKTX2+Mzi3G4cM6eUZ2giQ7LPRMxI4btYvzbC1XGrBNr67tRw7Eyymwsf0my1pjpHUDdDTM9o0N1KFk5HTKW22uH/uFIvuYDoA6MAaSRN1JG22mk5v0qmH2DXgucPyYDpGW3SvvmVxmjVyuB6vd1K7wVUvY3Wc5tfizilwBT9nQKm13f32mI+/0ujE+p0bxx0nU2bocom5w36Y15z0W5ZqXkAECWQJMDgZkwsQWkGoSeiGy24O9s9huVB2b+VB/+Wh/qtUotck5bbHd2vdwHcSe6wVXjOUVCkXMquyPES2HOiWgi7WwdU9hdoN5gVqlhecoJ0cW2Avw9qxvKvZzHPrYsPfDjT5pvNuLarTSognnJhnrHUbjwWpQVbHOE73JmMxTa1J7abiXOY4NgOmRwtYyswzYmNdoKn75HmUjajS0FgqOa4uLiAbAXhvbeT2gagqrdTrbsQ5UdOVC5pFuzk/j3aCpPW8/FB/JLHi5p1O3pnyCo+aqn8+75710z0LYSoald7673Mpsa7JbKXOJgmeAaVvFmczK4TYOLcxzGzJc0npOA6IeL/veKd/8ACm0P0jw/KP8AYtjy+21Wo0muovLCamUkAG2Vxi4MXCwdTlbiok4l/XcDyC1iZU2Kqcn8c3V0dtYD+JQcVs3FUzDy5p1ALnDW0jtUg8rcTp9IrGeBU7Z+28RVqNp1KzgHWGdrHQesOajD0x8ntFOzB4kiQ9/77kFqqvPtcW5aJgxOWJ64a8AdwQWcNT2i82mVeC2ZVqBwptk+qY7QYO7cN+5SKfIvEMOZ7sm8CGk8dz+tWOycQ0N6fOtjRsvjrgNFknn3VXObNOmBdpqVAwECRv6RdpAjitOEeWCTlKrr9zK7ZwpZUcJLib6Df3/Mp7FEPqPc0tIc4lpzNBM9RMzdRauIqOqlocHEnJmjMBF5kCdxHgrbZ+ws1Wk2o/K17iZZTOdpAJbDbl0kAQsXR0UbEbYpONSpUIhhcSHHMBBNt3ErR7L2DiX5KrMO94yNjVoIIMGYvqrOlyOytquqFzaf5QgkOqEMOb1RZsxvJ61Yf0rhwTFbEOaRADwwltos5rmz3oTUtwapUVmL5HYqo9j3YakSwDKS6rAhxdueJMneFn+Vuwqgy5qbWVOkHAOLgACMphxOo3BawbVwzWZM1XXUODXQYtmkwLblm9v4qhVqtNHLTYcrT9aah1Jc4ueZJiVqWNGUr5MTSlxNE2LbybQRrE8b+1Htanl5imZGXO6bGzspBEEzceK2WxOTbK9R1emOdpOGRrm1KYu09IwRJuBGm/ja32h6PjXfRd6rKcgtLhLmkaAsFoie9clJROigVY2PheZpk0y53NU4JBO4OBku6PScdOI3LMjCNdVqB7QYIEHccjWnyK6VU5OVnNilkLAAxpLzMMtcZT+iN6qq/ISoAclGHH7X0h7zI6nAAqckzSVM5/VYyniHNytILqZFrt6MADssZ7VfcotmUW4DnGNI6NiZ9cvEiAIuM5JJ+y0KU/kBi2km3SdmMlpmwETmBiymV+S+MqUBhnMGRpzZzUbdxL5BbOkOHsTF1dhJXVHPKOLyvznNlGuUw4jSPJIayWU76FxuY0I49vity70bViIzM73Hj1Ap7CejNwb9ZVpzxGY+YCc1VBg7s50WHM9w0LpB1npblc7JxBe05oMHh1Lb0/R3RGtcDsb/ADUin6P8KPzzu5oHvWXJM2k0c+wr4o1CLEF8Rra9utKpYNjnc097zzRqZpa1vRhrSQ7MdM0yRoF0Cj6P8I0Ec7UdM6lo11AgKWzkXggXHNUl05uk2+bXcnJBizl1em6arQSAGkCRcjN2fqG4USjh60nm2udHNZi0TlcSMp6pdK6zU5G7PmTzkm3ri5vb1e1RcVyQwdOXUqlSnUMZS4ggRrENtaR3pzTDFlfsbDbXluV+QAO/O0QAS1wBhrtZINt6l7U2bjmUKLa4pAiaDHg6mqS45gCZs0yY3aKRR2JUyjLVa9285mX6oISW7CxzAH18r2NILQ1rQQ+4BEG9i4f9JJUuOjNP5JYySWmm/rzkE/vNS6XJjH/2IO4/WU/4iFrsFiH7tbuyvZuA03FP09sv30qLjAu1z2nWI1cuqZwZhKnI7HbqB/epnycVP2FiMXs4VmvDqLqrJaCWw7JO7frHeto3aYd+by2B9fNBI4Fg6xqs/wAptnPxLmua9rcrCII4k9qzN2qOuhjmsuAsXhf6Twv6F51bLHt1BBNxf2FZCpyFxjCQKbXjiKlOD3OcCrjYGfDB7C4HM7NaY0AOvYPYtdRwNU021H1GUw4S0GZI3GALSq7MSSTdcHOTyQxo0okHqfT9zkw3k9tEOBOHfY65mHTQ+suiY1j2NzB7KgFyAb23wRPsVQ/ajuJVlQchNw2KIB5twtpBt1IJr+lnj7Xg0+YRJyOXjRmMBg3uYX1WYoOmBTp4Z7jHEvdAv1SipbOx2Y5MHWLfs5w1ruvNIg+wLqTXHiUqT1rnZ6qOf7H5OY8ucXUWU2uLTFSoYEGdKTgTv0y6rZ7K2fVo121YpWFy0ZWyWlshpc4m28mVOBPWjBPX4rEtzcJY3XZLxOOquY5kjpAtJgXBEEaWXOsNyKxrGvaMXTDX2OZpe7LwBcOj3Rot1dKBPFS2M8nPf/LR5jPjRb9Rxjsl6stm+jegx2Z2IqP4gNa0EEQQZmRC2QCVCcmVD2CqtosDKYDWiwAaAPZFz1o34xxnpOvv/wC0yGow0LNDYWEhgytzRM3PHXRPfSXdfeZTYahmCNhbbdjnPHq+e5A1D1JEoR8lRCzUPEpJKBcgHqEMShlQko4UQQaeKBahCMAKIrNtVwzmjP5xp7hY+anYnCsqCHA+NlE2rsrn4BeWxMQOMdfUpT8PmGVzpne0lvi0yPasrlnabi4RS5V2VGO2S9rXOpOzEAkMNi4xYB249yqNg7dFdjjUFSnUpvyhkxfKJzTBbuGm4qftHka2rpWqtPAvLh7CZ8VU4DkFUoVm1DiPqw5pqDpNzNBmDc+K6JpHnasszjq+8Bw3AwfNLG1XD1qRHtHkVTcpMTicM52JpCm/DZwMpaZZxzcGk75OoVWeXzSb4fJxyvJ8CFtO0YlGnRtcLtigNaXi5X2FxuAFIvfRe4kaBx0E6S4XusAOUTRTbVdTIY4ZgXFhtxgEuH7qffylw9Rh+tAJ1BDh5gKyDEn1cTgc0ihUjgan81Ucv+Ub6oaykTTBF41a0WhpGk+5N0a9KoYa9ruwgqsx2H53EmmM3RYbgTlIaXZjwgT3wlSsKoodn7QrUarTzjnNJAIcSRfqJK3VStTH5lu7Vzz71n+UDGF7amQMGcCB+jAcCRaTY9qcx+NqtcQamHaNzjUuRuOWAR2Qpr0RZvxTZtSZ7D8UFnjtR396o9zKh8YRqplR1MNS2hJATkLmdAZEsUykgJSiFc2hzfFEHpRcgQwAN6KQgEWVRAlGie0FECohRPWiRSjlVCGLoFqOECCggNagbpXN8SlZQbKEIBEZ4+aS6l2pbaSCEhrptonRTPzqhnOkd+5G1xUIh9OfnVEWpbiUYEalQDYpOGii4zEPpgPBEg7xM+KnwOIUTF4FrwemRMEj1mmOo6d0IZqFJ7mO25WxuIB5knKG5XNYYteJE34W4LA4rY1RhhzC3qII812jD7MDJyvcJicoYJjtBU99JpFxPUbrUZtLcNVRcriefX0Hjimntdvld4xHJ/DP9aizuGXyhVlXkXhToHDsPxC6eRHLE41SqlqtNnbULXlxc7pWcZuRmBvOswuo0+ReEGrS7tPwUmnyVwbb/R2d4zecq8iDE5ptzH/SWspUWWaXOJF3Oe83c7saGtA6utQ8JyQxj9KLgDvdDfMrs9HC06YhrWsHUAB4I3PaNXD2q8j6HE5W30d4qPWpjqzH3BBdR+kM/SCCMpFQkQjdO6O/4IgnJHFYNCI4kdyNoRW4pQCQFAIFyS5EAVEL7UCShTgBKOihCyoixGxyVqohIaliyAbZDqnVAhX4D2pTHbkHUu1HlhRCgEbGyishKBFBt0D2JrOZRHiT4qIetxCaBSfpDR/0mn4jgE0Vj7qkJJuovPE8EpriqgskOtpHegKoGpCayA7kOZB3IIcdVHFJOJO4SiNOOHcEyam5ICnYt3ADqSDiXcQO5Ie06AHxRtpPnSO3RRBy43zHxRW3u8Ur6ITq4JbMGN5Pz2qIZt2ptzB+hPbdWvMNj3iAkPoqyKisLJ+w0dwQVjzHWgqwojMThlMh4TtM9qhFD2fOiESjjeT3JWZJBNEJYIQLbaoAQOAQQQ+ZSkg1AN6BxDd0lRCnHqRpr6TOgSTVdu+faqiJbQUDG8hQpcdSUWQJorJXPNG/2XTT8QDoD5JpwSS8KorHDXPAeJRc8/j5Jh1dvakjEXs0n53pKx90n+aATYDz9mO1LZh6h4AKIBaUbXDenG4SdST3pTMGBu+e9FjRHa9ugv2BGXHgVO5kJfNDqRZUQ2OMfPuT4YTobp0NASWvQQQad6fpUB1exCk4J0OCy7FCHsCacxOucklVkxogJLu1FUKIVN3/AEtGRTHQnp4qPPUgHKokP2QTOfqQVQ2Q2VG8fejfWAUaQEWcLVGWP8/wCPnXJgVB8wga3zdaozY9LuJQUc1CeKWxjjuUQ4QAlNe1JGEO8j2JZwvElAobdiALfPii+k8Pn2J8YVg3e1PBjRoOqyth3IeZ7rgH2QPFKFCpvMfPUprmwEA/qRZURRgzvPh8UsYFnEnv+Ck5kNECMjCs/RHsT9JgAED3eCPqRuN4UIprUUpEn54IEoEXmRgpmUGmECOlySHpDnpGZIMelNkTCMIEqAMHelB6bzdSbrMc4Q12U6zAPcQRooCQSjDrJhgMDMQTvI0PYnaZUQHiybcwqXCQ4KTKiKSk54KkFqZc0qIMO60ablBJFU7RKaggtmWKpqRQaI0CCCABVCf+yUEEGg3Ho9ybwziWNngjQUJII+e5ENfniggoh+qNOz3lMsQQSQRN0vcggskJPz7EliCChHuCJhsggg0Nu+CMIIIIQUR+faggtALPz7UZ0QQUAgFOuQQQATN6NuqCCiJO5IcgggRDkk6IIJIbeLoIIKA//9k=",defibrillator
Lagos University Teaching Hospital,"Ishaga Road, Idi-Araba, Lagos",234 812 836 4824,[email],6.5244,3.5101,https://luth.gov.ng/static/statue4-3eac85e500a5ff4a3701f7289a40e422.jpg,defibrillator
The Brighthope Hospital and Wellness Centre,"530, Lateef Jakande Road, opposite Omole Phase 1 Agidingbi Gate, Agidingbi, Ikeja, Lagos",,[email],6.635,3.3575,https://images.timbu.com/contents-6c9a728f8d2b4474a8fd168ccdc356e5/87846b6c-5072-4140-9e73-b2df82f15a4b.png,defibrillator
Blue Cross Hospital,"48 Ijaiye Road, Ogba, Ikeja, Lagos,",08185511977,[email],6.6285,3.3249,https://www.bluecrosshospital.com.ng/images/pharmacy.jpg,defibrillator
Jajo Hospital,"AKORA Villa, 6A Badagry Street, Off Oba Akran Avenue, Ikeja, Lagos.",0906 426 0846,,6.6049,3.34,https://wigmoretrading.com/wp-content/uploads/2023/11/Defibrillator.jpg,defibrillator
Duro Soleye Hospital,"34 Allen Avenue, Ikeja, Lagos,",8023237397,,6.5963,3.3531,https://wigmoretrading.com/wp-content/uploads/2023/11/Defibrillator.jpg,defibrillator
St. Ives Specialist Hospital,"12 Salvation Road, Opebi, Ikeja, Lagos.","08039494531,07088727358",[email],6.5898,3.3612,https://stiveshealthcare.com/wp-content/uploads/2024/06/st-ives-building-3.png,defibrillator
Ikeja Medical Centre,"No. 11, Ogunmodede Street, Behind Alade Market, Off Allen Avenue, Ikeja, Lagos","08083126494,08099726926",[email],6.605,3.35,https://www.ikejamedicalcentre.org/images/Hospital%20logo.gif,defibrillator
Mother and Child Hospital,"39 Adeniyi Jones Avenue, Ikeja, Lagos State, Nigeria","07068372987,09065943517",[email],6.6015,3.3512,https://motherandchildhospital.com/wp-content/uploads/2021/02/Main-Entrance.jpg,defibrillator
Deseret International Hospital Groups,"12 Sobo Arobiodu Street, GRA, Ikeja, Lagos, Nigeria","08077697773​,08034171261,08010038684​",[email]​,6.5733,3.355,https://dihgroup.ng/assets/images/who-we-are.png,defibrillator
Lagoon Hospitals Ikeja,"97/101 Obafemi Awolowo Avenue, Ikeja, Lagos, Nigeria",,[email],6.605,3.365,https://www.lagoonhospitals.com/wp-content/uploads/2023/12/sur-updated.jpg,defibrillator
Liberty Specialist Hospital,"2 Folayemi Street, Off Coker Road, Ilupeju Ilupeju Lagos","07098728735, 08089337825",,6.555,3.37,https://thebeaconnews.org/wp-content/uploads/2024/06/IMG_6467.jpeg,defibrillator
Holy Trinity Hospital,"110 Obafemi Awolowo Way, Allen 100211,Ikeja. Lagos",0802 302 0934,,6.596,3.354,https://cdn.modernghana.com/story_/926/499/8282019105208-0f72ylkxwr-holy-trinity-medical-centre.jpg,defibrillator